id	label	kind	acc	url	library	enrichr_label	pval	zscore	combined_score	qval	logpval	overlap	overlapping_set	node_type	borderWidth	gradient_color	color	ontology_label	uri
0bf7c11b-6245-53a2-a510-e99df9035ddb	NT5C2	Gene	22978														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/22978
82b0d751-5a95-5aac-832d-32a4dbadf9ae	ERBB4	Gene	2066														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/2066
8a5a35b5-2d36-5153-8912-cb3cc10cce81	SORL1	Gene	6653														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/6653
01fe89ec-25e8-5781-aad1-54af123d5dd7	CACNB3	Gene	784														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/784
8ccf7d38-87c1-53f3-8470-997c6fd02816	NFKB1	Gene	4790														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/4790
c114751a-63fd-5b96-9935-e24a8ed0dcc0	CACNA1C	Gene	775														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/775
29cf1c4e-cffd-5433-9c96-2e5023b4370f	MAD1L1	Gene	8379														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/8379
2948b5fa-708b-52e6-a898-1028af9aece6	NRCAM	Gene	4897														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/4897
019a52b8-6847-5369-95ca-89e3b14e7662	RELN	Gene	5649														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/5649
327f9497-566f-5881-ad4b-165bf24b0108	CNTNAP2	Gene	26047														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/26047
f8a3013b-78a1-5081-8788-16d9e894a9b3	ATXN1	Gene	6310														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/6310
a29e68b8-e234-5845-9141-3aa9c0563ccd	ARNT2	Gene	9915														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/9915
132ec2c6-749d-5869-8a84-65fa3a0deba7	NOTCH4	Gene	4855														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/4855
eedd70f7-af0b-51b8-b8ee-9c65f59e5d1c	CACNA2D4	Gene	93589														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/93589
16120507-8d35-5207-817c-5645589e8a98	NALCN	Gene	259232														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/259232
f186e895-918b-55a7-b8b9-5abbfe3deb4c	MAOB	Gene	4129														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/4129
d6702f93-12e3-571b-a810-ea226d9c5759	SDCCAG8	Gene	10806														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/10806
adc52443-923b-5c55-a1b6-47bf66bf56f5	GPM6A	Gene	2823														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/2823
5e627de6-e17f-5487-8374-b733d4bbdc45	TENM4	Gene	26011														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/26011
c247cd88-4891-5ccc-ab93-f0a4965c3176	PTPRG	Gene	5793														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/5793
1ecc92c6-f91e-5983-bb55-e286832f3f58	MACROD2	Gene	140733														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/140733
6f9bdd38-09f4-51c7-ada3-4fb4e604e593	TCF4	Gene	6925														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/6925
38c794d2-8a48-5d60-9c9a-6efaba71c2df	LRP8	Gene	7804														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/7804
7c2d96b1-73c9-561d-a75e-e09c650d3535	TRIM26	Gene	7726														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/7726
57e239b8-e82d-5973-a32f-aaf4d01996c4	NCAN	Gene	1463														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/1463
2704cd73-af53-56b5-80c3-41ddbfa0e40a	FHIT	Gene	2272														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/2272
ceec8100-26f5-5a08-848e-37a26d4e2279	CNNM2	Gene	54805														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/54805
ad373bd7-5bd3-58ed-8d57-1e40ad099488	HTT	Gene	3064														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/3064
d5bce799-5466-5f24-8f1a-eb10bfbe9f13	SYNE1	Gene	23345														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/23345
7d046d7f-df29-5cd7-af49-c5fa20595018	ATXN2	Gene	6311														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/6311
c86a6bb2-4070-5e4f-9587-b3f925bee4a7	RBFOX1	Gene	54715														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/54715
22f7a8e2-0b13-5349-8df5-2b02700ef4d3	ITIH3	Gene	3699														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/3699
4121c54e-7f5d-568c-885d-aa513f1cc237	NOS1AP	Gene	9722														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/9722
e1b5e644-f393-5788-b99d-53a997753099	ZNF804A	Gene	91752														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/91752
2cf055e9-d37f-583c-a6f9-2e39fac82fa5	NPAS3	Gene	64067														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/64067
5c8f63b3-33bb-5281-b8a6-f421bc478275	DPP10	Gene	57628														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/57628
2250d979-2bc0-5c5c-80b4-6f969a4aeaed	RERE	Gene	473														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/473
cc0e6d98-dd85-5955-9651-f83f6a84bf9f	CSMD1	Gene	64478														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/64478
59e57873-13cc-58c6-9958-14f4db16f946	ITIH1	Gene	3697														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/3697
e61899d8-60f1-55f9-9d95-5669ae0ebc25	Impaired vibratory sensation (HP:0002495)	Human Phenotype Ontology	HP:0002495		Human_Phenotype_Ontology	Impaired vibratory sensation (HP:0002495)	0.002472730409887007	12.354556803995006	74.15739093325088	0.15681243762551692	6.002432309775056	3	ATXN2,ATXN1,CYP7B1			#A3CDFF	#b6d7ff	Impaired vibratory sensation	https://hpo.jax.org/app/browse/term/HP:0002495
e261f63b-5328-546f-87d1-74328e54b711	Decreased motor nerve conduction velocity (HP:0003431)	Human Phenotype Ontology	HP:0003431		Human_Phenotype_Ontology	Decreased motor nerve conduction velocity (HP:0003431)	0.002472730409887007	12.354556803995006	74.15739093325088	0.15681243762551692	6.002432309775056	3	ATXN1,NALCN,FAM126A			#A3CDFF	#b6d7ff	Decreased motor nerve conduction velocity	https://hpo.jax.org/app/browse/term/HP:0003431
5bd72a75-1c76-54c8-9ba9-336c08b581cc	Limb ataxia (HP:0002070)	Human Phenotype Ontology	HP:0002070		Human_Phenotype_Ontology	Limb ataxia (HP:0002070)	0.002472730409887007	12.354556803995006	74.15739093325088	0.15681243762551692	6.002432309775056	3	WWOX,ATXN2,ATXN1			#A3CDFF	#b6d7ff	Limb ataxia	https://hpo.jax.org/app/browse/term/HP:0002070
36baaf4f-ec07-538f-9738-0bd303196a71	Gaze-evoked nystagmus (HP:0000640)	Human Phenotype Ontology	HP:0000640		Human_Phenotype_Ontology	Gaze-evoked nystagmus (HP:0000640)	0.0006348780107501086	20.859901685393258	153.57221674232457	0.15681243762551692	7.362077686581838	3	WWOX,ATXN2,ATXN1			#B1D4FF	#b6d7ff	Gaze-evoked nystagmus	https://hpo.jax.org/app/browse/term/HP:0000640
508dde32-4b9b-500f-9ddf-e1a2e3003a05	Genetic anticipation (HP:0003743)	Human Phenotype Ontology	HP:0003743		Human_Phenotype_Ontology	Genetic anticipation (HP:0003743)	0.002200365603735795	36.89571694599628	225.76975296298892	0.15681243762551692	6.119131748908547	2	ATXN2,ATXN1			#A5CEFF	#b6d7ff	Genetic anticipation	https://hpo.jax.org/app/browse/term/HP:0003743
569bf526-3b12-5781-941a-ffe1d43f53f7	Arrhythmogenic right ventricular cardiomyopathy	KEGG 2021 Human	map05412		KEGG_2021_Human	Arrhythmogenic right ventricular cardiomyopathy	0.005254002700928092	6.112839563501277	32.084858801719804	0.31216880470935054	5.248765073648101	4	CACNB3,DMD,CACNA2D4,CACNA1C			#C1B9D3	#d7d2e3		https://www.genome.jp/entry/map05412
e9822e8d-c39c-5903-a55c-53800f50ce56	Dilated cardiomyopathy	KEGG 2021 Human	map05414		KEGG_2021_Human	Dilated cardiomyopathy	0.011303064618906056	4.845738147875215	21.721900191194322	0.31216880470935054	4.482681384820403	4	CACNB3,DMD,CACNA2D4,CACNA1C			#A79CC1	#d7d2e3		https://www.genome.jp/entry/map05414
8e7ccdea-aeff-5e7d-8ead-95763ed1510b	Hypertrophic cardiomyopathy	KEGG 2021 Human	map05410		KEGG_2021_Human	Hypertrophic cardiomyopathy	0.0013566701194038557	6.595588235294118	43.54883569702881	0.2604806629255403	6.602722023183855	5	CACNB3,PRKAG2,DMD,CACNA2D4,CACNA1C			#D1CCDF	#d7d2e3		https://www.genome.jp/entry/map05410
e0f1df88-2012-5e19-a40a-49d28f7598e6	Oxytocin signaling pathway	KEGG 2021 Human	map04921		KEGG_2021_Human	Oxytocin signaling pathway	0.002813995470482762	4.556988416988417	26.763876201917228	0.27014356516634513	5.873149929927781	6	CACNB3,ITPR2,PRKAG2,CACNA2D4,CACNA1C,PLCB2			#CBC5DB	#d7d2e3		https://www.genome.jp/entry/map04921
319894c8-0e53-5c4c-bc8c-5a2e3a2799c4	Spinocerebellar ataxia	KEGG 2021 Human	map05017		KEGG_2021_Human	Spinocerebellar ataxia	0.00978241564238061	4.051589262187088	18.74738753475627	0.31216880470935054	4.627168827236018	5	ATXN2,ATXN1,RELN,ITPR2,PLCB2			#AEA3C6	#d7d2e3		https://www.genome.jp/entry/map05017
709fb56c-ec8f-5bd5-b714-93dabf0300c5	abnormal glossopharyngeal nerve morphology MP:0001073	MGI Mammalian Phenotype Level 4 2021	MP:0001073		MGI_Mammalian_Phenotype_Level_4_2021	abnormal glossopharyngeal nerve morphology MP:0001073	0.00019502616868245643	33.385955056179775	285.19540825270576	0.06387107024350448	8.542376810032751	3	ERBB4,FBLN1,NRG1			#FE9500	#ff9600	abnormal glossopharyngeal nerve morphology	http://www.informatics.jax.org/vocab/mp_ontology/MP:0001073
773e054c-ff3b-5195-a129-74273e068a7d	abnormal prepulse inhibition MP:0003088	MGI Mammalian Phenotype Level 4 2021	MP:0003088		MGI_Mammalian_Phenotype_Level_4_2021	abnormal prepulse inhibition MP:0003088	0.00024656531020537167	30.349336057201224	252.13875280132797	0.06460011127380738	8.307883649451403	3	RELN,ERBB4,NRG1			#FE9500	#ff9600	abnormal prepulse inhibition	http://www.informatics.jax.org/vocab/mp_ontology/MP:0003088
594932ab-2fa3-50b4-9ed5-a2b4ee130b4a	decreased startle reflex MP:0001489	MGI Mammalian Phenotype Level 4 2021	MP:0001489		MGI_Mammalian_Phenotype_Level_4_2021	decreased startle reflex MP:0001489	0.00004636437676103357	4.756368863334807	47.46370564946365	0.03036866677847699	9.978979135816155	11	DPP10,TENM4,NOTCH4,ANKRD11,ZNF804A,TCF4,NT5C2,CNNM2,SORL1,CSMD1,PTPRG			#FF9600	#ff9600	decreased startle reflex	http://www.informatics.jax.org/vocab/mp_ontology/MP:0001489
33869e49-736e-55e0-ae99-aa42ce2c302f	hyperactivity MP:0001399	MGI Mammalian Phenotype Level 4 2021	MP:0001399		MGI_Mammalian_Phenotype_Level_4_2021	hyperactivity MP:0001399	0.0000017803743530692362	3.666186131386861	48.535490329101705	0.0023322904025206994	13.238686905059424	21	CNTNAP2,MAOB,WSCD2,LSM1,ZNF804A,HTT,NRG1,CACNA2D4,SHISA9,SORL1,NPAS3,PTPRG,ATXN2,ERBB4,SMARCAD1,CDH13,TCF4,DMD,MACROD2,PRSS3,CSMD1			#FF9600	#ff9600	hyperactivity	http://www.informatics.jax.org/vocab/mp_ontology/MP:0001399
238b3727-7f2f-5941-9e66-11cd31276063	impaired coordination MP:0001405	MGI Mammalian Phenotype Level 4 2021	MP:0001405		MGI_Mammalian_Phenotype_Level_4_2021	impaired coordination MP:0001405	0.00018165732559693063	3.76350708608097	32.416548549629034	0.06387107024350448	8.61338847202362	12	VIPR1,ATXN2,RELN,ATXN1,HTT,NRCAM,DMD,CACNA1C,NPAS3,CAMKMT,PTPRG,SYNE1			#FE9600	#ff9600	impaired coordination	http://www.informatics.jax.org/vocab/mp_ontology/MP:0001405
